path,size_bytes,size_mib,sha256,media_type,storage_class,required_for_sanctioned_gate,retention,decision
empirical_evidence/accepted_runs/TC01_EX01/instruction_only/RUN_01/OFFICE_OPENING_INSTRUCTION_ONLY_RESULT_RUN_01.zip,78152,0.075,e6c60036fa9c5142cb6dfbdbbb7f3c37ed8c866a7d5a2c91bb766d57864e594d,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC01_EX01/instruction_only/RUN_02/OFFICE_OPENING_INSTRUCTION_ONLY_RESULT_RUN_02.zip,19070,0.018,16f74e54e3e955a3fbf2b7c44a43ba4a6b2249b7350d6acb30250b313a29252c,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC01_EX01/instruction_only/RUN_03/OFFICE_OPENING_INSTRUCTION_ONLY_RESULT_RUN_03(2).zip,90566,0.086,eab17b058c3eacb6a7349055b2291029661db1b7f0800c1425770241456a0245,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC01_EX01/instruction_only/RUN_04/OFFICE_OPENING_INSTRUCTION_ONLY_RESULT_RUN_04.zip,25861,0.025,d0dc59fefa44ebd5bdac0688aad559d6776e097a5a1c98f83a0e795a98ed46fd,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC01_EX01/instruction_only/RUN_05/OFFICE_OPENING_INSTRUCTION_ONLY_RESULT_RUN_05.zip,5840,0.006,edb8d0c42c8ea4daaf41668f4da3bab2d7fde236c094d5f03a843d07562dd6a9,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC01_EX01/ordo/OFFICE_OPENING_ORDO_RC20_S04_COMPLETED.zip,1025289,0.978,820f6a55a716fd7f4d59f887e65f81ad286cf549f531067bd08b471963c501e5,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC01_EX01/ordo/S01_CLEAN_CONTROL_RESULT.zip,368157,0.351,c5b6887690b8d0daa6749dec835885acfdaf8901d3ecafd79e0324e790819292,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC01_EX01/ordo/S02_BRANCH_HEAVY_COMPLETED_PACKAGE.zip,767507,0.732,6a559078df34a25197a9fd152566e85f5957e00f350bb15e6f8e8bc40a08b6c1,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC01_EX01/ordo/S03_INVALID_AND_IRRELEVANT/OFFICE_OPENING_ORDO_PLAYBOOK_V1_1_0_RC22_S03_RESULT.zip,623222,0.594,4eadf7fc61d556bac1c4a835f9121252b5cdcfb3d3dc8a879a52dfe340051eb6,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC01_EX01/ordo/S05_INCOMPLETE_HARD_STOP_execution_evidence.zip,618651,0.59,a1be68d5ce39a3515efc9ef32ffb485279d34210e0d7b569c2681440aa53f33b,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC03_EX02/domain_adapted_all_in_one/RUN_01/RUN_01_DATABASE_CHANGE_ARTIFACT_SET_RESULT (1).zip,10191,0.01,f1fd54f88cf280989d68d9bc51d289553285681f59f446ac7908888b4e6f1f46,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC03_EX02/domain_adapted_all_in_one/RUN_02/RUN_02_DATABASE_CHANGE_ARTIFACT_SET_RESULT (2).zip,10083,0.01,fd0c3f8b215c61b8c177dc876347f79f29b6f4d315bf3a4774ecef01046cfc68,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC03_EX02/domain_adapted_all_in_one/RUN_03/RUN_03_ORIGINAL_RETURNED_RESULT_WRAPPER.zip,742,0.001,cbe4b547db2d672679ee0e81f99aee4475c2628c7fbac7749da5bed7c8bda07f,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC03_EX02/domain_adapted_all_in_one/RUN_04/RUN_04_DATABASE_CHANGE_ARTIFACT_SET_RESULT(4).zip,9724,0.009,2ca928dc30e7abf0d899a6165953526e58780cb63ac27bda20e38109a8f2c894,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC03_EX02/domain_adapted_all_in_one/RUN_05/RUN_05_DATABASE_CHANGE_ARTIFACT_SET_RESULT(1).zip,1470,0.001,4c712fba0d2dbe108334b087b401c989b8e6d7003ba37613ddfab2c1ca878089,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC03_EX02/mixed_accumulated_instructions/RUN_01/ORIGINAL_RETURNED_PACKAGE.zip,89562,0.085,e3a42c6e1c302f846cdaf78f449d4eb655ef1868c6da7029e35d38f4fcf95da4,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC03_EX02/mixed_accumulated_instructions/RUN_02/ORIGINAL_RETURNED_PACKAGE.zip,52976,0.051,62603359c26e77e9fd4f798512fc8d08c9dde36f8379ba899b0c571eb7864345,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC03_EX02/mixed_accumulated_instructions/RUN_03/ORIGINAL_RETURNED_PACKAGE.zip,15587,0.015,856e2831aa463a6f98286108ada0900fcd378b2478cd5ba9660914b088b9b646,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
empirical_evidence/accepted_runs/TC03_EX02/mixed_accumulated_instructions/RUN_04/ORIGINAL_RETURNED_PACKAGE.zip,50628,0.048,c503bc86a3b8b7c42eadae66d726c2dc1b391396aff05fc65c54c08dd99486e3,zip,git_inline,True,current_state_only,Retain in Git; small and evidence-adjacent.
